Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MC,title01,,Question for multiple choice,1,correct,incorrect 1,incorrect 2,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,title02,,Question for true false,TRUE,,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
FB,title03,,Question for fill in the blank,,I'm not sure what goes here.,I'm not sure what goes in here either.,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
MR,title04,,Question for multiple answers,"1,2",correct 1,correct 2,incorrect 1,incorrect 2,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
ES,title06,,Question for essay question,,I'm not sure what goes here.,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,w14001,,Logistic regression is for predicting categorical outcomes.,TRUE,,,,,,,,,,,Field 20.2,Field 20.2,Field 20.2,,,,,,,,,,,,,,,,
TF,w14002,,Logistic regression is for predicting continuous outcomes.,FALSE,,,,,,,,,,,Field 20.2,Field 20.2,Field 20.2,,,,,,,,,,,,,,,,
TF,w14003,,Binary logistic regression is used to predict a dicholomous outcome,TRUE,,,,,,,,,,,Field 20.2,Field 20.2,Field 20.2,,,,,,,,,,,,,,,,
TF,w14004,,In logistic regression the relationship between the outcome variable and the predictor variables is linear.,FALSE,,,,,,,,,,,Field 20.3,Field 20.3,Field 20.3,,,,,,,,,,,,,,,,
TF,w14005,,A logrithmic transformation allows us to express a non-linear relationship in a linear way.,TRUE,,,,,,,,,,,Field 20.3,Field 20.3,Field 20.3,,,,,,,,,,,,,,,,
TF,w14006,,In logistic regression we predict the probably of the outcome occuring from the log-transformed values for the predictor variables.,TRUE,,,,,,,,,,,Field 20.3,Field 20.3,Field 20.3,,,,,,,,,,,,,,,,
TF,w14007,,In logistic regression we predict the value of the outcome variable.,FALSE,,,,,,,,,,,Field 20.3,Field 20.3,Field 20.3,,,,,,,,,,,,,,,,
TF,w14008,,Logistic regression uses ordinary least squares estimation like multiple regression.,FALSE,,,,,,,,,,,Field 20.3,Field 20.3,Field 20.3,,,,,,,,,,,,,,,,
TF,w14009,,Logistic regression uses maximum likelihood estimation instead of ordinary least squares estimation.,TRUE,,,,,,,,,,,Field 20.3,Field 20.3,Field 20.3,,,,,,,,,,,,,,,,
TF,w14010,,In logistic regression the outcome variable is usually formatted dichotomously with 0 meaning an outcome did not occur and 1 meaning an outcome did occur.,TRUE,,,,,,,,,,,Field 20.3.1,Field 20.3.1,Field 20.3.1,,,,,,,,,,,,,,,,
TF,w14011,,In logistic regression the outcome variable is usually formatted dichotomously with 1 meaning an outcome did not occur and 2 meaning an outcome did occur.,FALSE,,,,,,,,,,,Field 20.3.1,Field 20.3.1,Field 20.3.1,,,,,,,,,,,,,,,,
TF,w14012,,The deviance statistic in logistic regression is the same as the regular residual in linear regression.,FALSE,,,,,,,,,,,Field 20.3.2,Field 20.3.2,Field 20.3.2,,,,,,,,,,,,,,,,
TF,w14013,,The deviance in logistic regression is used to compare models.,TRUE,,,,,,,,,,,Field 20.3.2,Field 20.3.2,Field 20.3.2,,,,,,,,,,,,,,,,
TF,w14014,,R squared or the proportion of shared variance between the outcome and the predictors is not calculated the same way in logistic regression as it is in regular multiple regression.,TRUE,,,,,,,,,,,Field 20.3.3,Field 20.3.3,Field 20.3.3,,,,,,,,,,,,,,,,
